#For any updates or problems - please contact seo<at>juniper<dot>net

# The use of robots or other automated means to access the Juniper site
# without the express permission of Juniper is strictly prohibited.
# Notwithstanding the foregoing, Juniper may permit automated access to
# access certain Juniper pages but solely for the limited purpose of
# including content in publicly available search engines. Any other
# use of robots or failure to obey the robots exclusion standards set
# forth at http://www.robotstxt.org/ is strictly prohibited.

User-Agent: *
Disallow: /documentation/en_US/junipersecureconnect/information-products/topic-collections/release-notes/21.2.2.0/
Disallow: /documentation/en_US/junipersecureconnect/information-products/topic-collections/release-notes/index.html
Disallow: /documentation/en_US/junipersecureconnect/information-products/topic-collections/release-notes/jd0e
Disallow: /documentation/en_US/junipersecureconnect/information-products/topic-collections/release-notes/juniper-secure-connect-application-release-notes.pdf
Disallow: /documentation/en_US/junipersecureconnect/information-products/topic-collections/release-notes/new-changed-features.html
Disallow: /documentation/en_US/junipersecureconnect/information-products/topic-collections/release-notes/request-support.html
Disallow: /documentation/en_US/junipersecureconnect/topics/
Disallow: /documentation/en_US/junos/
Disallow: /documentation/en_US/junos1
Disallow: /documentation/en_US/junos2
Disallow: /documentation/en_US/junos8
Disallow: /documentation/en_US/junos9
Disallow: /documentation/en_US/junos-cc
Disallow: /documentation/en_US/junos-chef
Disallow: /documentation/en_US/junos-ddos/
Disallow: /documentation/en_US/junose
Disallow: /documentation/en_US/junos-ex/
Disallow: /documentation/en_US/junos-fips
Disallow: /documentation/en_US/junos-mobility
Disallow: /documentation/en_US/junos-pulse
Disallow: /documentation/en_US/junos-scope
Disallow: /documentation/en_US/junos-sdk
Disallow: /documentation/en_US/junos-snapshot1.0/topics/
Disallow: /documentation/en_US/junos-space/
Disallow: /documentation/en_US/junos-space1
Disallow: /documentation/en_US/junos-space2.0/
Disallow: /documentation/en_US/junos-space20.1
Disallow: /documentation/en_US/junos-space21.1/
Disallow: /documentation/en_US/junos-space21.2
Disallow: /documentation/en_US/junos-space21.3/information-products/
Disallow: /documentation/en_US/junos-space21.3/information-products/topic-collections/release-notes/
Disallow: /documentation/en_US/junos-space21.3/topics/
Disallow: /documentation/en_US/junos-space22.1/information-products/
Disallow: /documentation/en_US/junos-space22.1/topics/
Disallow: /documentation/en_US/junos-space22.2/information-products/
Disallow: /documentation/en_US/junos-space22.2/topics/
Disallow: /documentation/en_US/junos-space22.3/information-products/
Disallow: /documentation/en_US/junos-space22.3/topics/
Disallow: /documentation/en_US/junos-space23.1/information-products/
Disallow: /documentation/en_US/junos-space23.1/topics/
Disallow: /documentation/en_US/junos-space-apps/ccpe
Disallow: /documentation/en_US/junos-space-apps/connectivity-services-director1.0/
Disallow: /documentation/en_US/junos-space-apps/network-director
Disallow: /documentation/en_US/junos-space-apps1
Disallow: /documentation/en_US/junos-space-logging-reporting/
Disallow: /documentation/en_US/junos-space-sdk/
Disallow: /documentation/en_US/junos-srx/
Disallow: /documentation/en_US/junosv-app-engine13.2/
Disallow: /documentation/en_US/jweb/
Disallow: /documentation/en_US/jweb20.2/
Disallow: /documentation/en_US/jweb20.3/
Disallow: /documentation/en_US/jweb21.1/
Disallow: /documentation/en_US/jweb21.4/
Disallow: /documentation/en_US/jwos
Disallow: /documentation/en_US/jwos6.2/
Disallow: /documentation/en_US/learn-about/
Disallow: /documentation/en_US/ln1000
Disallow: /documentation/en_US/magmagnull/
Disallow: /documentation/en_US/magnull/
Disallow: /documentation/en_US/media-flow
Disallow: /documentation/en_US/mobile-content11.4/
Disallow: /documentation/en_US/netscreen-remote
Disallow: /documentation/en_US/network-director
Disallow: /documentation/en_US/nfv
Disallow: /documentation/en_US/northstar
Disallow: /documentation/en_US/nsm
Disallow: /documentation/en_US/nsmTest/
Disallow: /documentation/en_US/nso1.0/
Disallow: /documentation/en_US/oac
Disallow: /documentation/en_US/paragon-automation21.1/
Disallow: /documentation/en_US/profiler/
Disallow: /documentation/en_US/pronx-optical-director/help/
Disallow: /documentation/en_US/release-independent/aaa-802/
Disallow: /documentation/en_US/release-independent/automation/
Disallow: /documentation/en_US/release-independent/bti/
Disallow: /documentation/en_US/release-independent/bxos/
Disallow: /documentation/en_US/release-independent/contrail
Disallow: /documentation/en_US/release-independent/cse-series/
Disallow: /documentation/en_US/release-independent/ctp/information-products/pathway-pages/ctp150-hardware.pdf
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/access.html
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/book-ctp1000
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/book-ctp2000
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/ctp1000-hardware/
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/ctp1000-quick-start.pdf
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/ctp150
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/ctp151
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/ctp2000-hardware/
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/index.html
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/jd0e
Disallow: /documentation/en_US/release-independent/ctp/information-products/topic-collections/safety-warnings.html
Disallow: /documentation/en_US/release-independent/ctp/topics/
Disallow: /documentation/en_US/release-independent/ddos/
Disallow: /documentation/en_US/release-independent/downloads/jsa/
Disallow: /documentation/en_US/release-independent/downloads/junos-rns/
Disallow: /documentation/en_US/release-independent/dxos/information-products/pathway-pages/hardware/eol.html
Disallow: /documentation/en_US/release-independent/firefly/
Disallow: /documentation/en_US/release-independent/glossary/
Disallow: /documentation/en_US/release-independent/ims-aaa/
Disallow: /documentation/en_US/release-independent/information-products/pathway-pages/hardware/SRX210/
Disallow: /documentation/en_US/release-independent/information-products/pathway-pages/hardware/SRX650/HW/index.html
Disallow: /documentation/en_US/release-independent/information-products/pathway-pages/jcs/
Disallow: /documentation/en_US/release-independent/information-products/pathway-pages/SRX240/
Disallow: /documentation/en_US/release-independent/information-products/topic-collections/hardware/mx-series/common/dpc-guide/
Disallow: /documentation/en_US/release-independent/information-products/topic-collections/hardware/vgw-series/
Disallow: /documentation/en_US/release-independent/jatp/
Disallow: /documentation/en_US/release-independent/jet/
Disallow: /documentation/en_US/release-independent/junos/
Disallow: /documentation/en_US/release-independent/junose/
Disallow: /documentation/en_US/release-independent/junos-pulse/information-products/pathway-pages/junos-pulse/index.html
Disallow: /documentation/en_US/release-independent/junos-scope/
Disallow: /documentation/en_US/release-independent/junos-sdk/
Disallow: /documentation/en_US/release-independent/junos-snapshot/
Disallow: /documentation/en_US/release-independent/junos-space/
Disallow: /documentation/en_US/release-independent/junos-space-apps/
Disallow: /documentation/en_US/release-independent/jweb/eol-index.html
Disallow: /documentation/en_US/release-independent/jwos/
Disallow: /documentation/en_US/release-independent/licenses/
Disallow: /documentation/en_US/release-independent/licensing/
Disallow: /documentation/en_US/release-independent/nce/
Disallow: /documentation/en_US/release-independent/netscreen-remote/
Disallow: /documentation/en_US/release-independent/network-director/information-products/pathway-pages/eol-index.html
Disallow: /documentation/en_US/release-independent/onboarding/
Disallow: /documentation/en_US/release-independent/policy-enforcer/
Disallow: /documentation/en_US/release-independent/service-automation/
Disallow: /documentation/en_US/release-independent/sky-atp/
Disallow: /documentation/en_US/release-independent/solutions/
Disallow: /documentation/en_US/release-independent/spotlight-secure/
Disallow: /documentation/en_US/release-independent/ssla/
Disallow: /documentation/en_US/release-independent/strm/
Disallow: /documentation/en_US/release-independent/topics/
Disallow: /documentation/en_US/release-independent/vxa-series/
Disallow: /documentation/en_US/release-independent/wireless/
Disallow: /documentation/en_US/sa
Disallow: /documentation/en_US/sbr
Disallow: /documentation/en_US/secintel/
Disallow: /documentation/en_US/sky-enterprise/
Disallow: /documentation/en_US/slipstream/sd/junos-space-security-director
Disallow: /documentation/en_US/src
Disallow: /documentation/en_US/strm
Disallow: /documentation/en_US/tech-center/
Disallow: /documentation/en_US/uac
Disallow: /documentation/en_US/vgw
Disallow: /documentation/en_US/vmx/
Disallow: /documentation/en_US/vrr
Disallow: /documentation/en_US/vsrx
Disallow: /documentation/en_US/wlan
Disallow: /documentation/en_US/wx
Disallow: /documentation/es/
Disallow: /documentation/glossary/
Disallow: /documentation/hardware
Disallow: /documentation/images
Disallow: /documentation/includes
Disallow: /documentation/ja/
Disallow: /documentation/netscreen-certifications.html
Disallow: /documentation/partners
Disallow: /documentation/product/en_US/cse2000
Disallow: /documentation/public_sector/common-criteria.html
Disallow: /documentation/qrc/
Disallow: /documentation/resources/
Disallow: /documentation/software
Disallow: /documentation/test/
Disallow: /documentation/us/en/quick-start/juniper-get-started/juniper-get-started.pdf
Disallow: /documentation/us/en/quick-start/selvats
Disallow: /documentation/us/en/software/doceng-evo-qa/
Disallow: /documentation/us/en/software/junos/jet-proto/
Disallow: /documentation/us/en/software/junos/junos-feature-meta-test/
Disallow: /documentation/us/en/software/junos/vcf-best-practices-guide/
Disallow: /documentation/us/en/software/junos/virtual-chassis-fabric/
Disallow: /documentation/us/en/software/sky-atp/help/
Disallow: /documentation/zh_Hans/
Disallow: /techpubs/
Disallow: /us/en/search.html
Disallow: /us/en/search.html*?
Disallow: /documentation/rne/release-notes/


# XML Sitemaps
Sitemap: https://www.juniper.net/content/dam/www/utils/xml-sitemaps/sitemap.xml
Sitemap: https://www.juniper.net/documentation/sitemap/sitemap.xml
