# robots.txt for https://www.rockwellautomation.com for Prod only

User-agent: *
Disallow: /es-pr/docs
Disallow: /es-mx/docs
Disallow: /es-ar/docs
Disallow: /es-co/docs
Disallow: /pt-br/docs

# Disallow Guides - Asia-Pacific
Disallow: /en-au/docs
Disallow: /en-nz/docs
Disallow: /en-id/docs
Disallow: /en-sg/docs
Disallow: /en-in/docs
Disallow: /ja-jp/docs
Disallow: /ko-kr/docs
Disallow: /zh-cn/docs
Disallow: /zh-tw/docs
