User-Agent: *
Allow: /guide/en/graph$
Allow: /guide/en/infrastructure/guide/$
Allow: /guide/en/ingest/$
Allow: /guide/en/ingest/8.16$
Allow: /guide/en/ingest/8.18$
Allow: /guide/en/ingest/8.18/index.html*
Allow: /guide/en/ingest/8.19$
Allow: /guide/en/ingest/8.9$
Allow: /guide/en/kibana$
Allow: /guide/en/kibana/$
Allow: /guide/en/kibana/4.5$
Allow: /guide/en/kibana/4.5/$
Allow: /guide/en/kibana/5.x/_metrics_amp_axes.html*
Allow: /guide/en/kibana/5.x/graph-troubleshooting.html*
Allow: /guide/en/kibana/5.x/scripted-fields.html*
Allow: /guide/en/kibana/6.4/$
Allow: /guide/en/kibana/6.6/$
Allow: /guide/en/kibana/7.17$
Allow: /guide/en/kibana/8.1$
Allow: /guide/en/logs/guide/$
Allow: /guide/en/logs/guide/7.7$
Allow: /guide/en/logs/guide/7.9$
Allow: /guide/en/logstash$
Allow: /guide/en/logstash/$
Allow: /guide/en/logstash/2.3$
Allow: /guide/en/logstash/5.3/$
Allow: /guide/en/logstash/6.4/$
Allow: /guide/en/logstash/7.17/index.html*
Allow: /guide/en/logstash/7.6/$
Allow: /guide/en/logstash/8.10$
Allow: /guide/en/logstash/8.17/index.html*
Allow: /guide/en/logstash/8.6$
Allow: /guide/en/logstash/8.8$
Allow: /guide/en/machine-learning$
Allow: /guide/en/machine-learning/$
Allow: /guide/en/machine-learning/6.3/$
Allow: /guide/en/marvel$
Allow: /guide/en/marvel/1.3/$
Allow: /guide/en/metrics/guide/$
Allow: /guide/en/observability$
Allow: /guide/en/observability/$
Allow: /guide/en/security$
Allow: /guide/en/security/$
Allow: /guide/en/security/8.10/$
Allow: /guide/en/security/8.11/$
Allow: /guide/en/security/8.12/$
Allow: /guide/en/security/8.13/$
Allow: /guide/en/security/8.6/$
Allow: /guide/en/security/8.7/$
Allow: /guide/en/security/8.8/$
Allow: /guide/en/serverless/$
Allow: /guide/en/shield$
Allow: /guide/en/shield/$
Allow: /guide/en/siem/guide$
Allow: /guide/en/siem/guide/$
Allow: /guide/en/siem/guide/7.3$
Allow: /guide/en/starting-with-the-elasticsearch-platform-and-its-solutions$
Allow: /guide/en/starting-with-the-elasticsearch-platform-and-its-solutions/$
Allow: /guide/en/watcher$
Allow: /guide/en/watcher/$
Allow: /guide/en/workplace-search$
Allow: /guide/en/workplace-search/$
Allow: /guide/en/workplace-search/8.8$
Allow: /guide/en/x-pack$
Allow: /guide/en/x-pack/$
Allow: /guide/en/x-pack/5.5$
Allow: /guide/en/x-pack/6.2/xpack-security.html*
Allow: /guide/en/x-pack/6.3/mapping-roles.html*
Allow: /guide/en/x-pack/6.x/actions-webhook.html*
Allow: /guide/en/x-pack/6.x/xpack-introduction.html*
Allow: /guide/jp/kibana$
Allow: /guide/server/$
Allow: /guide/cn/index.html*
Allow: /guide/en/apm/agent/*/index.html*
Allow: /guide/en/apm/get-started/7*/index.html*
Allow: /guide/en/apm/guide/index.html*
Allow: /guide/en/apm/index.html*
Allow: /guide/en/apm/server/*index.html*
Allow: /guide/en/app-search/index.html*
Allow: /guide/en/apm/agent/index.html*
Allow: /guide/en/beats/loggingplugin/index.html*
Allow: /guide/en/beats/auditbeat/index.html*
Allow: /guide/en/beats/devguide/index.html*
Allow: /guide/en/beats/filebeat/index.html*
Allow: /guide/en/beats/functionbeat/index.html*
Allow: /guide/en/beats/heartbeat/index.html*
Allow: /guide/en/beats/journalbeat/index.html*
Allow: /guide/en/beats/libbeat/index.html*
Allow: /guide/en/beats/loggingplugin/*/index.html*
Allow: /guide/en/beats/metricbeat/index.html*
Allow: /guide/en/beats/metricbeat/8.18/metricbeat-module-enterprisesearch.html*
Allow: /guide/en/beats/packetbeat/index.html*
Allow: /guide/en/beats/topbeat/index.html*
Allow: /guide/en/beats/winlogbeat/8.19/index.html*
Allow: /guide/en/beats/winlogbeat/index.html*
Allow: /guide/en/cloud-enterprise/3*/index.html*
Allow: /guide/en/cloud-enterprise/index.html*
Allow: /guide/en/cloud-on-k8s/*/index.html*
Allow: /guide/en/ecctl/*/index.html*
Allow: /guide/en/ecctl/index.html*
Allow: /guide/en/ecs-logging/index.html*
Allow: /guide/en/ecs/1.12/index.html*
Allow: /guide/en/ecs/index.html*
Allow: /guide/en/elastic-stack-get-started/index.html*
Allow: /guide/en/elastic-stack-overview/index.html*
Allow: /guide/en/elastic-stack/7.17/index.html*
Allow: /guide/en/elastic-stack/index.html*
Allow: /guide/en/elasticsearch/client/curator/*index.html*
Allow: /guide/en/elasticsearch/client/curator/index.html*
Allow: /guide/en/elasticsearch/client/go-api/index.html*
Allow: /guide/en/elasticsearch/client/groovy-api/index.html*
Allow: /guide/en/elasticsearch/client/java-api-client/index.html*
Allow: /guide/en/elasticsearch/client/java-api/6.8*index.html*
Allow: /guide/en/elasticsearch/client/java-rest/6.8/*index.html*
Allow: /guide/en/elasticsearch/client/java-rest/7.17/index.html*
Allow: /guide/en/elasticsearch/client/javascript-api/index.html*
Allow: /guide/en/elasticsearch/client/net-api/8.19/index.html*
Allow: /guide/en/elasticsearch/client/net-api/index.html*
Allow: /guide/en/elasticsearch/client/php-api/index.html*
Allow: /guide/en/elasticsearch/client/python-api/index.html*
Allow: /guide/en/elasticsearch/client/ruby-api/index.html*
Allow: /guide/en/elasticsearch/guide/index.html*
Allow: /guide/en/elasticsearch/hadoop/index.html*
Allow: /guide/en/elasticsearch/painless/index.html*
Allow: /guide/en/elasticsearch/plugins/index.html*
Allow: /guide/en/elasticsearch/reference/index.html*
Allow: /guide/en/enterprise-search-clients/app-search-node/index.html*
Allow: /guide/en/enterprise-search-clients/enterprise-search-node/index.html*
Allow: /guide/en/enterprise-search-clients/index.html*
Allow: /guide/en/enterprise-search-clients/php/index.html*
Allow: /guide/en/enterprise-search-clients/python/index.html*
Allow: /guide/en/enterprise-search/index.html*
Allow: /guide/en/esf/master/index.html*
Allow: /guide/en/esre/8.10/index.html*
Allow: /guide/en/esre/index.html*
Allow: /guide/en/fleet/index.html*
Allow: /guide/en/graph/index.html*
Allow: /guide/en/ingest/index.html*
Allow: /guide/en/kibana/8.19/tutorial-define-index.html*
Allow: /guide/en/kibana/index.html*
Allow: /guide/en/logstash/index.html*
Allow: /guide/en/machine-learning/index.html*
Allow: /guide/en/marvel/index.html*
Allow: /guide/en/security/8.17/prebuilt-rules-api.html*
Allow: /guide/en/security/8.18/prebuilt-rules-api.html*
Allow: /guide/en/observability/8.19/index.html*
Allow: /guide/en/observability/index.html*
Allow: /guide/en/security/8.19/index.html*
Allow: /guide/en/security/index.html*
Allow: /guide/en/shield/index.html*
Allow: /guide/en/siem/guide/index.html*
Allow: /guide/en/starting-with-the-elasticsearch-platform-and-its-solutions/index.html*
Allow: /guide/en/x-pack/index.html*
Allow: /guide/get-started/index.html*
Allow: /guide/index.html*
Allow: /guide/jp/elasticsearch/reference/index.html*
Allow: /guide/jp/index.html*
Allow: /guide/jp/kibana/index.html*
Allow: /guide/kr/index.html*
Allow: /guide/kr/kibana/index.html*
Allow: /guide/server/index.html*
Allow: /guide/en/observability/8.18/apm-open-telemetry-collect-metrics.html*
Allow: /guide/en/observability/8.18/apm-release-notes-8.0.html*
Allow: /guide/en/observability/8.18/apm-release-notes-8.1.html*
Allow: /guide/en/observability/8.18/apm-release-notes-8.14.html*
Allow: /guide/en/elasticsearch/reference/5.x*
Allow: /guide/en/elasticsearch/reference/7.17*
Allow: /guide/cn/kibana/6.0/*
Allow: /guide/cn/elasticsearch/guide/2.x/*
Allow: /guide/cn/elasticsearch/php/6.0/*
Allow: /guide/en/apm/agent/go/1.x*
Allow: /guide/en/apm/agent/python/5.x*
Allow: /guide/en/apm/agent/rum-js/4.x*
Allow: /guide/en/apm/get-started/6.1*
Allow: /guide/en/apm/get-started/6.2*
Allow: /guide/en/apm/get-started/6.3*
Allow: /guide/en/apm/get-started/6.4*
Allow: /guide/en/apm/get-started/6.5*
Allow: /guide/en/apm/get-started/6.6*
Allow: /guide/en/apm/get-started/6.7*
Allow: /guide/en/apm/get-started/6.8*
Allow: /guide/en/apm/get-started/7.0*
Allow: /guide/en/apm/get-started/7.1*
Allow: /guide/en/apm/get-started/7.10*
Allow: /guide/en/apm/get-started/7.11*
Allow: /guide/en/apm/get-started/7.12*
Allow: /guide/en/apm/get-started/7.13*
Allow: /guide/en/apm/get-started/7.14*
Allow: /guide/en/apm/get-started/7.15*
Allow: /guide/en/apm/get-started/7.2*
Allow: /guide/en/apm/get-started/7.3*
Allow: /guide/en/apm/get-started/7.4*
Allow: /guide/en/apm/get-started/7.5*
Allow: /guide/en/apm/get-started/7.6*
Allow: /guide/en/apm/get-started/7.7*
Allow: /guide/en/apm/get-started/7.8*
Allow: /guide/en/apm/get-started/7.9*
Allow: /guide/en/apm/guide/8.19*
Allow: /guide/en/apm/server/6.0*
Allow: /guide/en/apm/server/6.1*
Allow: /guide/en/apm/server/6.2*
Allow: /guide/en/apm/server/6.3*
Allow: /guide/en/apm/server/6.4*
Allow: /guide/en/apm/server/6.5*
Allow: /guide/en/apm/server/6.6*
Allow: /guide/en/apm/server/6.7*
Allow: /guide/en/apm/server/6.8*
Allow: /guide/en/apm/server/7.0*
Allow: /guide/en/apm/server/7.1*
Allow: /guide/en/apm/server/7.10*
Allow: /guide/en/apm/server/7.11*
Allow: /guide/en/apm/server/7.12*
Allow: /guide/en/apm/server/7.13*
Allow: /guide/en/apm/server/7.14*
Allow: /guide/en/apm/server/7.15*
Allow: /guide/en/apm/server/7.2*
Allow: /guide/en/apm/server/7.3*
Allow: /guide/en/apm/server/7.4*
Allow: /guide/en/apm/server/7.5*
Allow: /guide/en/apm/server/7.6*
Allow: /guide/en/apm/server/7.7*
Allow: /guide/en/apm/server/7.8*
Allow: /guide/en/apm/server/7.9*
Allow: /guide/en/app-search/8.19*
Allow: /guide/en/beats/auditbeat/8.19*
Allow: /guide/en/beats/devguide/8.19*
Allow: /guide/en/beats/filebeat/8.19*
Allow: /guide/en/beats/heartbeat/8.19*
Allow: /guide/en/beats/libbeat/8.19*
Allow: /guide/en/beats/loggingplugin/7.10*
Allow: /guide/en/beats/loggingplugin/7.12*
Allow: /guide/en/beats/loggingplugin/7.13*
Allow: /guide/en/beats/loggingplugin/7.14*
Allow: /guide/en/beats/loggingplugin/7.15*
Allow: /guide/en/beats/loggingplugin/7.16*
Allow: /guide/en/beats/loggingplugin/7.17*
Allow: /guide/en/beats/loggingplugin/7.6*
Allow: /guide/en/beats/loggingplugin/7.7*
Allow: /guide/en/beats/loggingplugin/7.8*
Allow: /guide/en/beats/loggingplugin/7.9*
Allow: /guide/en/beats/loggingplugin/8.0*
Allow: /guide/en/beats/loggingplugin/8.1*
Allow: /guide/en/beats/loggingplugin/8.13*
Allow: /guide/en/beats/loggingplugin/8.15*
Allow: /guide/en/beats/loggingplugin/8.16*
Allow: /guide/en/beats/loggingplugin/8.17*
Allow: /guide/en/beats/loggingplugin/8.18*
Allow: /guide/en/beats/loggingplugin/8.19*
Allow: /guide/en/beats/loggingplugin/8.8*
Allow: /guide/en/beats/loggingplugin/8.9*
Allow: /guide/en/beats/metricbeat/8.18*
Allow: /guide/en/beats/metricbeat/8.19*
Allow: /guide/en/beats/packetbeat/8.19*
Allow: /guide/en/beats/winlogbeat/8.19*
Allow: /guide/en/cloud-enterprise/3.0*
Allow: /guide/en/cloud-enterprise/3.1*
Allow: /guide/en/cloud-enterprise/3.2*
Allow: /guide/en/cloud-enterprise/3.3*
Allow: /guide/en/cloud-enterprise/3.4*
Allow: /guide/en/cloud-enterprise/3.5*
Allow: /guide/en/cloud-enterprise/3.6*
Allow: /guide/en/cloud-enterprise/3.7*
Allow: /guide/en/cloud-enterprise/3.8*
Allow: /guide/en/cloud-on-k8s/0.8*
Allow: /guide/en/cloud-on-k8s/0.9*
Allow: /guide/en/cloud-on-k8s/1.0-beta*
Allow: /guide/en/cloud-on-k8s/1.0*
Allow: /guide/en/cloud-on-k8s/1.1*
Allow: /guide/en/cloud-on-k8s/1.2*
Allow: /guide/en/cloud-on-k8s/1.3*
Allow: /guide/en/cloud-on-k8s/1.4*
Allow: /guide/en/cloud-on-k8s/1.5*
Allow: /guide/en/cloud-on-k8s/1.6*
Allow: /guide/en/cloud-on-k8s/1.7*
Allow: /guide/en/cloud-on-k8s/1.8*
Allow: /guide/en/cloud-on-k8s/1.9*
Allow: /guide/en/cloud-on-k8s/2.0*
Allow: /guide/en/cloud-on-k8s/2.1*
Allow: /guide/en/cloud-on-k8s/2.10*
Allow: /guide/en/cloud-on-k8s/2.11*
Allow: /guide/en/cloud-on-k8s/2.12*
Allow: /guide/en/cloud-on-k8s/2.13*
Allow: /guide/en/cloud-on-k8s/2.14*
Allow: /guide/en/cloud-on-k8s/2.15*
Allow: /guide/en/cloud-on-k8s/2.16*
Allow: /guide/en/cloud-on-k8s/2.2*
Allow: /guide/en/cloud-on-k8s/2.3*
Allow: /guide/en/cloud-on-k8s/2.4*
Allow: /guide/en/cloud-on-k8s/2.5*
Allow: /guide/en/cloud-on-k8s/2.6*
Allow: /guide/en/cloud-on-k8s/2.7*
Allow: /guide/en/cloud-on-k8s/2.8*
Allow: /guide/en/cloud-on-k8s/2.9*
Allow: /guide/en/ecctl/1.0*
Allow: /guide/en/ecctl/1.1*
Allow: /guide/en/ecctl/1.13*
Allow: /guide/en/ecctl/1.2*
Allow: /guide/en/ecctl/1.3*
Allow: /guide/en/ecctl/1.4*
Allow: /guide/en/ecctl/1.5*
Allow: /guide/en/ecctl/1.6*
Allow: /guide/en/ecctl/1.7*
Allow: /guide/en/ecctl/1.8*
Allow: /guide/en/ecctl/1.9*
Allow: /guide/en/ecs-logging/dotnet/master*
Allow: /guide/en/ecs-logging/go-logrus/master*
Allow: /guide/en/ecs-logging/go-zap/master*
Allow: /guide/en/ecs-logging/nodejs/master*
Allow: /guide/en/ecs-logging/overview/master*
Allow: /guide/en/ecs-logging/php/master*
Allow: /guide/en/ecs-logging/python/master*
Allow: /guide/en/ecs/1.12*
Allow: /guide/en/ecs/8.17*
Allow: /guide/en/elastic-stack/7.17*
Allow: /guide/en/elasticsearch/client/curator/3.3*
Allow: /guide/en/elasticsearch/client/curator/3.4*
Allow: /guide/en/elasticsearch/client/curator/3.5*
Allow: /guide/en/elasticsearch/client/curator/4.0*
Allow: /guide/en/elasticsearch/client/curator/4.1*
Allow: /guide/en/elasticsearch/client/curator/4.2*
Allow: /guide/en/elasticsearch/client/curator/4.3*
Allow: /guide/en/elasticsearch/client/curator/5.0*
Allow: /guide/en/elasticsearch/client/curator/5.1*
Allow: /guide/en/elasticsearch/client/curator/5.2*
Allow: /guide/en/elasticsearch/client/curator/5.3*
Allow: /guide/en/elasticsearch/client/curator/5.4*
Allow: /guide/en/elasticsearch/client/curator/5.5*
Allow: /guide/en/elasticsearch/client/curator/5.6*
Allow: /guide/en/elasticsearch/client/curator/5.7*
Allow: /guide/en/elasticsearch/client/curator/5.8*
Allow: /guide/en/elasticsearch/client/curator/6.0*
Allow: /guide/en/elasticsearch/client/curator/7.0*
Allow: /guide/en/elasticsearch/client/go-api/8.19*
Allow: /guide/en/elasticsearch/client/java-api-client/8.19*
Allow: /guide/en/elasticsearch/client/java-api/6.8*
Allow: /guide/en/elasticsearch/client/java-api/7.17*
Allow: /guide/en/elasticsearch/client/java-rest/6.8*
Allow: /guide/en/elasticsearch/client/java-rest/7.17*
Allow: /guide/en/elasticsearch/client/javascript-api/7.17*
Allow: /guide/en/elasticsearch/client/javascript-api/8.19*
Allow: /guide/en/elasticsearch/client/net-api/8.18*
Allow: /guide/en/elasticsearch/client/net-api/8.19*
Allow: /guide/en/elasticsearch/client/php-api/8.18*
Allow: /guide/en/elasticsearch/client/php-api/8.19*
Allow: /guide/en/elasticsearch/client/python-api/8.19*
Allow: /guide/en/elasticsearch/client/ruby-api/8.19*
Allow: /guide/en/elasticsearch/hadoop/8.19*
Allow: /guide/en/elasticsearch/painless/8.18*
Allow: /guide/en/elasticsearch/painless/8.19*
Allow: /guide/en/elasticsearch/plugins/8.18*
Allow: /guide/en/elasticsearch/plugins/8.19*
Allow: /guide/en/elasticsearch/reference/8.18*
Allow: /guide/en/elasticsearch/reference/8.19*
Allow: /guide/en/enterprise-search/8.19*
Allow: /guide/en/esf/master*
Allow: /guide/en/esre/8.10*
Allow: /guide/en/fleet/8.19*
Allow: /guide/en/kibana/8.19*
Allow: /guide/en/kinesis/master*
Allow: /guide/en/logstash/8.18*
Allow: /guide/en/logstash/8.19*
Allow: /guide/en/machine-learning/8.19*
Allow: /guide/en/observability/8.18*
Allow: /guide/en/observability/8.19*
Allow: /guide/en/security/8.17*
Allow: /guide/en/security/8.17/prebuilt-rule-1-0-2-threat-intel-indicator-match.html$
Allow: /guide/en/security/8.18*
Allow: /guide/en/security/8.19*
Allow: /guide/en/starting-with-the-elasticsearch-platform-and-its-solutions/8.18*
Allow: /guide/en/starting-with-the-elasticsearch-platform-and-its-solutions/8.19*
Allow: /guide/en/beats/$
Allow: /guide/en/beats/auditbeat$
Allow: /guide/en/beats/auditbeat/$
Allow: /guide/en/beats/devguide/$
Allow: /guide/en/beats/devguide/7.17/import-dashboards.html*
Allow: /guide/en/beats/devguide/7.17/new-dashboards.html*
Allow: /guide/en/beats/devguide/8.17/new-dashboards.html*
Allow: /guide/en/beats/devguide/8.18/import-dashboards.html*
Allow: /guide/en/beats/devguide/8.18/index.html*
Allow: /guide/en/beats/elastic-agent/main/elastic-agent-installation-configuration.html*
Allow: /guide/en/beats/filebeat$
Allow: /guide/en/beats/filebeat/$
Allow: /guide/en/beats/filebeat/1.2/filebeat-network-volumes.html*
Allow: /guide/en/beats/filebeat/5.3/$
Allow: /guide/en/beats/filebeat/5.4/$
Allow: /guide/en/beats/filebeat/7.17/index.html*
Allow: /guide/en/beats/filebeat/7.6/$
Allow: /guide/en/beats/filebeat/8.0$
Allow: /guide/en/beats/filebeat/8.1$
Allow: /guide/en/beats/filebeat/8.10/$
Allow: /guide/en/beats/filebeat/8.11/$
Allow: /guide/en/beats/filebeat/8.12/$
Allow: /guide/en/beats/filebeat/8.13/$
Allow: /guide/en/beats/filebeat/8.14/$
Allow: /guide/en/beats/filebeat/8.15/$
Allow: /guide/en/beats/filebeat/8.18$
Allow: /guide/en/beats/filebeat/8.18/$
Allow: /guide/en/beats/filebeat/8.18/index.html*
Allow: /guide/en/beats/filebeat/?current/filebeat-installation-configuration.html*
Allow: /guide/en/beats/functionbeat/$
Allow: /guide/en/beats/heartbeat$
Allow: /guide/en/beats/heartbeat/$
Allow: /guide/en/beats/journalbeat/$
Allow: /guide/en/beats/libbeat$
Allow: /guide/en/beats/libbeat/$
Allow: /guide/en/beats/libbeat/5.0/load-kibana-dashboards.html*
Allow: /guide/en/beats/libbeat/5.4/$
Allow: /guide/en/beats/libbeat/7.0$
Allow: /guide/en/beats/libbeat/7.14$
Allow: /guide/en/beats/libbeat/7.15$
Allow: /guide/en/beats/libbeat/7.16$
Allow: /guide/en/beats/libbeat/7.3$
Allow: /guide/en/beats/libbeat/7.5$
Allow: /guide/en/beats/libbeat/7.7$
Allow: /guide/en/beats/libbeat/8.18/release-notes-8.0.0.html*
Allow: /guide/en/beats/libbeat/8.6$
Allow: /guide/en/beats/loggingplugin/$
Allow: /guide/en/beats/metricbeat$
Allow: /guide/en/beats/metricbeat/$
Allow: /guide/en/beats/metricbeat/7.10/$
Allow: /guide/en/beats/metricbeat/7.11/$
Allow: /guide/en/beats/metricbeat/7.13/$
Allow: /guide/en/beats/metricbeat/7.14/$
Allow: /guide/en/beats/metricbeat/7.15/$
Allow: /guide/en/beats/metricbeat/7.16/$
Allow: /guide/en/beats/metricbeat/7.17/$
Allow: /guide/en/beats/metricbeat/7.7/$
Allow: /guide/en/beats/metricbeat/7.8/$
Allow: /guide/en/beats/metricbeat/8.0/$
Allow: /guide/en/beats/metricbeat/8.1/$
Allow: /guide/en/beats/metricbeat/8.10/$
Allow: /guide/en/beats/metricbeat/8.11/$
Allow: /guide/en/beats/metricbeat/8.12/$
Allow: /guide/en/beats/metricbeat/8.13/$
Allow: /guide/en/beats/metricbeat/8.14/$
Allow: /guide/en/beats/metricbeat/8.15/$
Allow: /guide/en/beats/metricbeat/8.16/$
Allow: /guide/en/beats/metricbeat/8.17/$
Allow: /guide/en/beats/metricbeat/8.2/$
Allow: /guide/en/beats/metricbeat/8.3/$
Allow: /guide/en/beats/metricbeat/8.4/$
Allow: /guide/en/beats/metricbeat/8.5/$
Allow: /guide/en/beats/metricbeat/8.6/$
Allow: /guide/en/beats/metricbeat/8.7/$
Allow: /guide/en/beats/metricbeat/8.8/$
Allow: /guide/en/beats/metricbeat/8.9/$
Allow: /guide/en/beats/packetbeat$
Allow: /guide/en/beats/packetbeat/$
Allow: /guide/en/beats/topbeat$
Allow: /guide/en/beats/topbeat/$
Allow: /guide/en/beats/winlogbeat$
Allow: /guide/en/beats/winlogbeat/$
Allow: /guide/en/beats/winlogbeat/1.2$
Allow: /guide/en/beats/winlogbeat/8.15$
Allow: /guide/en/beats/winlogbeat/8.18/index.html*
Allow: /guide/appendix*
Allow: /guide/clients*
Allow: /guide/clients/groovy-api/search*
Allow: /guide/cn/elasticsearch/guide/cn*
Allow: /guide/cn/elasticsearch/php/cn*
Allow: /guide/cn/kibana/cn*
Allow: /guide/en$
Allow: /guide/en/$
Allow: /guide/en/apm/agent/android/1.x*
Allow: /guide/en/apm/agent/dotnet/1.x*
Allow: /guide/en/apm/agent/go/2.x*
Allow: /guide/en/apm/agent/java/1.x*
Allow: /guide/en/apm/agent/nodejs/4.x*
